A	883	88400	928	235.89891630760107	0.29237170472273666	-928
A	884	88500	314	142.82603738560573	0.27563735581700016	17.72004514666935
A	885	88600	779	60.015876916087784	0.2588190451025211	-779
A	886	88700	287	478.7044072143283	0.24192189559966734	16.941074346097416
A	887	88800	735	884.9964529864416	0.22495105434386567	-735
A	888	88900	509	305.14126811516616	0.20791169081775934	22.561028345356956
A	889	89000	757	670.8869052560372	0.1908089953765459	-757
A	890	89100	254	635.2478851157477	0.17364817766693075	15.937377450509228
A	891	89200	494	491.09795907718325	0.1564344650402306	-494
A	892	89300	639	675.8341352446289	0.13917310096006624	25.278449319529077
A	893	89400	930	63.6993635973051	0.1218693434051476	-930
A	894	89500	371	424.969945974928	0.1045284632676529	19.261360284258224
A	895	89600	444	244.8667032568299	0.08715574274765868	-444
A	896	89700	582	829.7837396196884	0.06975647374412512	24.124676163629637
A	897	89800	469	984.5129850166477	0.05233595624294474	-469
A	898	89900	724	561.1545979798736	0.034899496702501184	26.90724809414742
A	899	90000	533	367.9975087938331	0.01745240643728304	-533
A	900	90100	326	1.9610862180295952	6.123233995736766e-16	18.05547008526779
A	901	90200	889	142.31964030209886	-0.01745240643728359	-889
A	902	90300	964	701.1254443190103	-0.03489949670249996	31.04834939252005
A	903	90400	290	29.97552546801563	-0.052335956242943515	-290
A	904	90500	418	548.8041560866917	-0.06975647374412568	20.445048300260872
A	905	90600	679	359.10846928297303	-0.08715574274765746	-679
A	906	90700	562	767.5595241164377	-0.10452846326765344	23.706539182259394
A	907	90800	920	303.2242556696929	-0.12186934340514638	-920
A	908	90900	398	328.1914469723463	-0.13917310096006502	19.949937343260004
A	909	91000	608	69.64814508071882	-0.15643446504023115	-608
A	910	91100	763	306.9422018470049	-0.17364817766692955	27.622454633866266
A	911	91200	821	920.6559208363207	-0.1908089953765447	-821
A	912	91300	784	714.5840457937513	-0.2079116908177599	28.0
A	913	91400	552	84.36694491287511	-0.22495105434386448	-552
A	914	91500	766	46.05268739724433	-0.2419218955996679	27.676705006196094
A	915	91600	966	510.1084476966056	-0.25881904510251985	-966
A	916	91700	451	311.0593791252313	-0.27563735581699894	21.236760581595302
A	917	91800	995	994.3705443421615	-0.2923717047227355	-995
A	918	91900	631	267.24993394088324	-0.3090169943749485	25.11971337416094
A	919	92000	402	20.179313168469992	-0.32556815445715676	-402
A	920	92100	638	272.0839520931717	-0.34202014332566777	25.25866188063018
A	921	92200	476	119.44916496102853	-0.3583679495453016	-476
A	922	92300	884	655.4328358172118	-0.37460659341591235	29.732137494637012
A	923	92400	340	4.59166802499078	-0.3907311284892731	-340
A	924	92500	660	373.17138510820666	-0.40673664307579854	25.69046515733026
A	925	92600	713	335.7087456512129	-0.42261826174070005	-713
A	926	92700	473	761.074057430178	-0.438371146789077	21.748563170931547
A	927	92800	515	249.6445622645056	-0.4539904997395454	-515
A	928	92900	278	689.1635641028017	-0.46947156278589164	16.673332000533065
A	929	93000	639	61.88647430890881	-0.4848096202463369	-639
A	930	93100	643	512.9075083960223	-0.49999999999999895	25.357444666211933
A	931	93200	353	283.2256311127391	-0.5150380749100553	-353
A	932	93300	856	208.8468854143698	-0.5299192642332051	29.257477676655586
A	933	93400	931	464.35224545586686	-0.5446390350150263	-931
A	934	93500	595	531.3267134614383	-0.5591929034707451	24.392621835300936
A	935	93600	456	786.9705794185878	-0.5735764363510465	-456
A	936	93700	838	262.83476652674955	-0.5877852522924726	28.948229652260256
A	937	93800	884	605.5971049098645	-0.6018150231520469	-884
A	938	93900	816	651.9023540872532	-0.6156614753256588	28.5657137141714
A	939	94000	273	330.67747207512787	-0.6293203910498372	-273
A	940	94100	974	296.0931004105313	-0.6427876096865383	31.20897306865447
A	941	94200	606	317.8979402099099	-0.656059028990508	-606
A	942	94300	559	283.84828035034826	-0.6691306063588581	23.643180835073778
A	943	94400	411	82.68944536191158	-0.6819983600624977	-411
A	944	94500	840	638.8664835069408	-0.6946583704589983	28.982753492378876
A	945	94600	490	926.3746356404829	-0.7071067811865477	-490
A	946	94700	236	459.72331388626964	-0.7193398003386505	15.362291495737216
A	947	94800	671	538.9942360665345	-0.7313537016191691	-671
A	948	94900	684	393.339340203671	-0.7431448254773946	26.153393661244042
A	949	95000	664	719.4768624147052	-0.7547095802227717	-664
A	950	95100	218	802.2801483849735	-0.766044443118977	14.7648230602334
A	951	95200	904	892.994193828002	-0.7771459614569715	-904
A	952	95300	736	608.599234759076	-0.7880107536067218	27.129319932501073
A	953	95400	767	955.4852389360999	-0.798635510047292	-767
A	954	95500	600	367.99677456719337	-0.8090169943749481	24.49489742783178
A	955	95600	514	44.22656085419585	-0.8191520442889918	-514
A	956	95700	465	404.31133819952834	-0.8290375725550411	21.563858652847824
A	957	95800	873	554.5245495984043	-0.8386705679454248	-873
A	958	95900	336	913.8177165605136	-0.8480480961564262	18.33030277982336
A	959	96000	537	552.8567665278176	-0.8571673007021119	-537
A	960	96100	339	709.5073443122093	-0.8660254037844377	18.411952639521967
A	961	96200	376	795.2178285628632	-0.8746197071393961	-376
A	962	96300	446	126.36911788972749	-0.8829475928589268	21.118712081942874
A	963	96400	868	646.0515261930855	-0.8910065241883671	-868
A	964	96500	983	302.28096698660545	-0.8987940462991674	31.352830813181765
A	965	96600	332	676.0096426376364	-0.9063077870366499	-332
A	966	96700	200	500.2071209369265	-0.9135454576426004	14.142135623730951
A	967	96800	602	539.7691381765999	-0.9205048534524408	-602
A	968	96900	954	458.243623221915	-0.9271838545667874	30.886890422961002
A	969	97000	937	398.8903841361565	-0.9335804264972014	-937
A	970	97100	528	189.85688595476492	-0.9396926207859077	22.978250586152114
A	971	97200	501	464.55766306919975	-0.945518575599317	-501
A	972	97300	504	324.7982239058823	-0.9510565162951534	22.44994432064365
A	973	97400	297	282.3252339389832	-0.956304755963035	-297
A	974	97500	282	82.36276060558589	-0.961261695938319	16.792855623746664
A	975	97600	708	293.9192721978381	-0.9659258262890682	-708
A	976	97700	747	872.0763036200804	-0.9702957262759961	27.331300737432898
A	977	97800	776	82.54622950231116	-0.9743700647852355	-776
A	978	97900	210	189.90223902526415	-0.9781476007338056	14.491376746189438
A	979	98000	430	518.2425861120224	-0.9816271834476638	-430
A	980	98100	274	420.76317974857704	-0.9848077530122082	16.55294535724685
A	981	98200	242	472.0655738745673	-0.9876883405951378	-242
A	982	98300	276	813.0678104567381	-0.9902680687415701	16.61324772583615
A	983	98400	902	856.9106191222963	-0.9925461516413218	-902
A	984	98500	738	559.7659020531568	-0.9945218953682734	27.16615541441225
A	985	98600	775	586.3092202444226	-0.9961946980917454	-775
A	986	98700	561	140.20974277520426	-0.9975640502598241	23.68543856465402
A	987	98800	958	774.2481635239245	-0.9986295347545739	-958
A	988	98900	396	487.66117272454744	-0.9993908270190958	19.8997487421324
A	989	99000	511	569.8570287492079	-0.9998476951563913	-511
A	990	99100	790	122.9735868953229	-1.0	28.106938645110393
A	991	99200	896	882.4909365491224	-0.9998476951563913	-896
A	992	99300	801	362.9803765707823	-0.9993908270190958	28.30194339616981
A	993	99400	487	156.07722041252313	-0.9986295347545738	-487
A	994	99500	653	366.02281416658224	-0.9975640502598242	25.553864678361276
A	995	99600	417	89.63376733151762	-0.9961946980917455	-417
A	996	99700	895	850.159849181757	-0.9945218953682735	29.916550603303182
A	997	99800	935	413.12702562289195	-0.992546151641322	-935
A	998	99900	453	606.2226558066494	-0.9902680687415704	21.283796653792763
A	999	100000	676	921.783768235116	-0.987688340595138	-676
