A;883;88400;397;900.0928637962735;0.29237170472273666;-397
A;884;88500;484;258.0408995186347;0.27563735581700016;22.0
A;885;88600;873;25.117373911636932;0.2588190451025211;-873
A;886;88700;540;269.13165806958415;0.24192189559966734;23.2379000772445
A;887;88800;203;909.6500566197216;0.22495105434386567;-203
A;888;88900;248;397.23973721166186;0.20791169081775934;15.748015748023622
A;889;89000;689;951.8004752112665;0.1908089953765459;-689
A;890;89100;766;95.89052140646403;0.17364817766693075;27.676705006196094
A;891;89200;790;422.0538091259771;0.1564344650402306;-790
A;892;89300;609;360.7128682123384;0.13917310096006624;24.677925358506133
A;893;89400;926;836.7742582770991;0.1218693434051476;-926
A;894;89500;631;164.11958980460273;0.1045284632676529;25.11971337416094
A;895;89600;204;236.52978985214023;0.08715574274765868;-204
A;896;89700;498;588.3247465368693;0.06975647374412512;22.315913604421397
A;897;89800;347;179.78530279108818;0.05233595624294474;-347
A;898;89900;748;705.8296155778928;0.034899496702501184;27.349588662354687
A;899;90000;609;559.6548679076785;0.01745240643728304;-609
A;900;90100;240;303.8904771277358;6.123233995736766e-16;15.491933384829668
A;901;90200;811;468.720888946876;-0.01745240643728359;-811
A;902;90300;305;973.5891491729849;-0.03489949670249996;17.46424919657298
A;903;90400;423;207.3091633413222;-0.052335956242943515;-423
A;904;90500;361;409.5923743681028;-0.06975647374412568;19.0
A;905;90600;308;179.38003800384504;-0.08715574274765746;-308
A;906;90700;926;992.1987390208374;-0.10452846326765344;30.430248109405877
A;907;90800;553;572.659718996886;-0.12186934340514638;-553
A;908;90900;873;775.3854968970644;-0.13917310096006502;29.546573405388315
A;909;91000;720;525.4556855640551;-0.15643446504023115;-720
A;910;91100;610;286.4504465693771;-0.17364817766692955;24.698178070456937
A;911;91200;435;392.8429119797406;-0.1908089953765447;-435
A;912;91300;797;392.29166788205237;-0.2079116908177599;28.231188426986208
A;913;91400;692;542.2793361913558;-0.22495105434386448;-692
A;914;91500;370;816.975192457462;-0.2419218955996679;19.235384061671343
A;915;91600;681;365.0091417674266;-0.25881904510251985;-681
A;916;91700;999;88.20908067127897;-0.27563735581699894;31.606961258558215
A;917;91800;588;933.168057019191;-0.2923717047227355;-588
A;918;91900;304;471.08232263495876;-0.3090169943749485;17.435595774162696
A;919;92000;951;266.4511754451968;-0.32556815445715676;-951
A;920;92100;417;46.977216316369194;-0.34202014332566777;20.42057785666214
A;921;92200;285;602.2197872737858;-0.3583679495453016;-285
A;922;92300;574;4.210776503474345;-0.37460659341591235;23.958297101421877
A;923;92400;504;776.7741154841201;-0.3907311284892731;-504
A;924;92500;316;568.5268160872142;-0.40673664307579854;17.776388834631177
A;925;92600;201;904.5768399870125;-0.42261826174070005;-201
A;926;92700;594;438.2288126916222;-0.438371146789077;24.372115213907882
A;927;92800;251;83.99436201140543;-0.4539904997395454;-251
A;928;92900;619;249.32619477748597;-0.46947156278589164;24.879710609249457
A;929;93000;748;370.349123040844;-0.4848096202463369;-748
A;930;93100;674;770.3459917306664;-0.49999999999999895;25.96150997149434
A;931;93200;244;639.9835804486393;-0.5150380749100553;-244
A;932;93300;251;375.04987121608144;-0.5299192642332051;15.84297951775486
A;933;93400;833;308.4133606080034;-0.5446390350150263;-833
A;934;93500;565;140.06452436210458;-0.5591929034707451;23.769728648009426
A;935;93600;229;582.4585827494395;-0.5735764363510465;-229
A;936;93700;798;212.71116104624954;-0.5877852522924726;28.24889378365107
A;937;93800;752;87.7503933064876;-0.6018150231520469;-752
A;938;93900;640;838.9918356484736;-0.6156614753256588;25.298221281347036
A;939;94000;414;131.47951939905855;-0.6293203910498372;-414
A;940;94100;225;198.16191557967878;-0.6427876096865383;15.0
A;941;94200;357;739.390869649039;-0.656059028990508;-357
A;942;94300;728;281.4641189984366;-0.6691306063588581;26.981475126464083
A;943;94400;841;324.55702037883896;-0.6819983600624977;-841
A;944;94500;216;171.75602459002747;-0.6946583704589983;14.696938456699069
A;945;94600;203;763.736606861158;-0.7071067811865477;-203
A;946;94700;588;178.29134509475043;-0.7193398003386505;24.24871130596428
A;947;94800;348;835.077575356338;-0.7313537016191691;-348
A;948;94900;355;827.0718599662024;-0.7431448254773946;18.841443681416774
A;949;95000;657;432.7580841149835;-0.7547095802227717;-657
A;950;95100;962;432.69056556829753;-0.766044443118977;31.016124838541646
A;951;95200;517;115.49587568628328;-0.7771459614569715;-517
A;952;95300;547;776.001278659517;-0.7880107536067218;23.388031127053
A;953;95400;603;732.9788626819889;-0.798635510047292;-603
A;954;95500;784;980.0135319569279;-0.8090169943749481;28.0
A;955;95600;329;551.4578253309268;-0.8191520442889918;-329
A;956;95700;529;656.0170954990571;-0.8290375725550411;23.0
A;957;95800;359;323.5846862672714;-0.8386705679454248;-359
A;958;95900;540;912.6900092978142;-0.8480480961564262;23.2379000772445
A;959;96000;913;872.752455385153;-0.8571673007021119;-913
A;960;96100;643;849.8848622759527;-0.8660254037844377;25.357444666211933
A;961;96200;370;595.8994390056984;-0.8746197071393961;-370
A;962;96300;747;321.27408867160136;-0.8829475928589268;27.331300737432898
A;963;96400;623;187.63323129505628;-0.8910065241883671;-623
A;964;96500;897;280.35338552297753;-0.8987940462991674;29.949958263743873
A;965;96600;398;825.5386750470796;-0.9063077870366499;-398
A;966;96700;567;185.34734606592806;-0.9135454576426004;23.811761799581316
A;967;96800;248;455.4657868696572;-0.9205048534524408;-248
A;968;96900;579;947.4245007545169;-0.9271838545667874;24.06241883103193
A;969;97000;255;502.03221739889204;-0.9335804264972014;-255
A;970;97100;350;176.43776129701592;-0.9396926207859077;18.708286933869708
A;971;97200;917;946.1044006429473;-0.945518575599317;-917
A;972;97300;309;642.9440558289159;-0.9510565162951534;17.578395831246947
A;973;97400;892;630.0059396308496;-0.956304755963035;-892
A;974;97500;814;861.0918335708596;-0.961261695938319;28.53068523537421
A;975;97600;947;432.2607555427385;-0.9659258262890682;-947
A;976;97700;516;417.6406337052684;-0.9702957262759961;22.715633383201094
A;977;97800;770;93.95334954667656;-0.9743700647852355;-770
A;978;97900;783;937.6732488507116;-0.9781476007338056;27.982137159266443
A;979;98000;745;512.3219282125608;-0.9816271834476638;-745
A;980;98100;747;512.1339298471861;-0.9848077530122082;27.331300737432898
A;981;98200;774;942.5598351969205;-0.9876883405951378;-774
A;982;98300;543;361.67028265530274;-0.9902680687415701;23.302360395462088
A;983;98400;557;36.42793723223936;-0.9925461516413218;-557
A;984;98500;871;893.4127307419088;-0.9945218953682734;29.512709126747414
A;985;98600;508;285.90132630879896;-0.9961946980917454;-508
A;986;98700;299;165.09964053456994;-0.9975640502598241;17.291616465790582
A;987;98800;664;57.08818862925935;-0.9986295347545739;-664
A;988;98900;835;552.7331033123033;-0.9993908270190958;28.89636655359978
A;989;99000;558;143.5964824476359;-0.9998476951563913;-558
A;990;99100;833;250.65713672104405;-1.0;28.861739379323623
A;991;99200;874;715.6836978115339;-0.9998476951563913;-874
A;992;99300;876;815.4518553780047;-0.9993908270190958;29.597297173897484
A;993;99400;868;726.5279290683243;-0.9986295347545738;-868
A;994;99500;889;224.89185585375182;-0.9975640502598242;29.816103031751148
A;995;99600;360;581.8061873786808;-0.9961946980917455;-360
A;996;99700;923;474.59492802028336;-0.9945218953682735;30.380915061926625
A;997;99800;300;517.6749062028771;-0.992546151641322;-300
A;998;99900;411;444.5278152727229;-0.9902680687415704;20.273134932713294
A;999;100000;380;95.1775491454715;-0.987688340595138;-380
